stop_id,stop_name,stop_lat,stop_lon,wheelchair_boarding
00505,Polson Park School (north side of Robert Wallace),44.2348537780345,-76.5296368673445,0
02067,Queen Mary Road (north side of Robert Wallace),44.2344857286662,-76.5330483019353,0
02066,211 Queen Mary Road (east side),44.2359163518995,-76.5347872953863,0
02064,Notch Hill Road (east side of Queen Mary),44.2372603900731,-76.5355347935111,0
02062,Grenville Road (south side of Bath),44.2388630937785,-76.5335139166564,0
02061,Portsmouth Avenue (south side of Bath),44.2392142955214,-76.5303509216756,0
02060,290 Bath Road (south side),44.2397405114025,-76.5260090120137,0
02008,Lafleur Park (south side of Bath),44.2399798147381,-76.5233263839037,0
00521,Country Club Drive (north side of King),44.2203773092479,-76.5293357055635,0
S00523,Trailhead Place (north side of King),44.2201539315284,-76.5382585767657,0
S00524,Invista (north side of Front),44.2190219555051,-76.5595199447126,0
00535,Sunny Acres Road (north side of Front),44.2187570035458,-76.564674479887,0
00536,Bishop Street (north side of Front),44.2186156846583,-76.5671056509019,0
09043,Reddendale Plaza (north side of Front),44.2184362281114,-76.5704696439207,0
00546,Evelyn Street (east side of Lakeview),44.221088429913,-76.5717871114612,0
00716,Hyde Street (east side of Lakeview),44.2229109071196,-76.5719620417804,0
00549,Meadowcrest Road (east side of Lakeview),44.2238542903215,-76.5720347128809,0
00551,278 Lakeview Avenue (east side),44.2254972271622,-76.5721773728729,0
00803,Henderson Boulevard (east side of Lakeview),44.2280246224255,-76.5724224597216,0
00567,Henderson Boulevard (east side of McEwen),44.2285007145256,-76.5736121032388,0
00555,Acron Street (east side of McEwen),44.2316270805896,-76.5738995186985,0
00557,Castell Road (east side of McEwen),44.2354122642428,-76.5742684062571,0
00559,Bath Road (east side of McEwen),44.2374369129539,-76.5744075458498,0
S02074,Gardiners Centre Transfer Point,44.2361830640585,-76.5677785500885,0
00612,Development Drive (east side of Gardiners),44.2416928242892,-76.5675892028958,0
00614,660 Progress Avenue (north side),44.246695060283,-76.5692839398981,0
00607,740 Progress Avenue (north side),44.2472031712532,-76.5741633810104,0
00039,Taylor-Kidd Boulevard (east side of Progress),44.248204054311,-76.5781642310322,0
00692,Milford Drive (north side of Taylor-Kidd),44.2481172177941,-76.5807947237045,0
00632,Pembridge Crescent (north side of Taylor-Kidd),44.2492540553213,-76.5854244679213,0
S02003,Bayridge Centre (east side of Bayridge),44.2507591098547,-76.5893290098757,0
S00662,Old Colony Road (east side of Bayridge),44.2552997544408,-76.5865777339787,0
00641,Woodbine Road (east side of Bayridge),44.2587613966316,-76.5838584769518,0
09057,Princess Street east of Bayridge (south side),44.2592747882009,-76.5813730750234,0
00740,2697 Princess Street (south side),44.258622340858,-76.5768620185555,0
00741,2698 Princess Street (north side),44.2588252667338,-76.5765705797822,0
00739,Princess Street east of Bayridge Dr. (north side),44.2594746127725,-76.5813107136638,0
00642,Woodbine Road (west side of Bayridge),44.2580003198237,-76.5842665079982,0
S00090,Old Colony Road (west side of Bayridge),44.2552958987654,-76.5868570189924,0
S02004,Bayridge Centre (west side of Bayridge),44.2517501860857,-76.5892141778023,0
09054,Bayridge Drive (south side of Taylor-Kidd),44.2501734662801,-76.5892944764347,0
02002,Pembridge Crescent (south side of Taylor-Kidd),44.2490321863443,-76.5854560676963,0
00100,Milford Drive (south side of Taylor-Kidd),44.2479658406228,-76.5817788429559,0
00040,775 Progress Avenue (south side),44.2475635092706,-76.5778014622629,0
00606,745 Progress Avenue (south side),44.2470827233047,-76.574215264991,0
00615,Gardiners Road (south side of Progress),44.2465406656266,-76.5683980565519,0
09208,RioCan Centre (west side of Gardiners),44.2445529811085,-76.5679945517332,0
09228,Development Drive (west side of Gardiners),44.2420177906752,-76.5679234731943,0
S02075,Gardiners Centre Transfer Point,44.2359041981399,-76.567896315828,0
00558,Bath Road (west side of McEwen),44.2370056640357,-76.574606448412,0
00556,Castell Road (west side of McEwen),44.2356488853693,-76.5744787920267,0
00554,Acron Street (west side of McEwen),44.2313732765615,-76.5740267559887,0
00568,Henderson Boulevard (west side of McEwen),44.2283578868956,-76.5737835969777,0
00717,Henderson Boulevard (west side of Lakeview),44.2276393063367,-76.5725499484689,0
00550,279 Lakeview Avenue (west side),44.2254878394306,-76.5723348688335,0
00718,McEwen Drive (west side of Lakeview),44.2240209225566,-76.5722257364542,0
00754,Hyde Street (west side of Lakeview),44.2229079734534,-76.5721097309143,0
00547,Evelyn Street (west side of Lakeview),44.2214225325734,-76.5719725191594,0
S09037,Centre 70 Park and Ride (west side of Days),44.2190669663251,-76.5694498177619,0
00537,Bishop Street (south side of Front),44.2184190452099,-76.5673257596792,0
00534,Sunny Acres Road (south side of Front),44.2185363080353,-76.5652119275183,0
S00033,Invista (south side of Front),44.2188660521061,-76.5592679847033,0
S00034,Trailhead Place (south side of King),44.2199080064893,-76.538267210126,0
02072,1000 King Street West (south side),44.2198580503464,-76.535222567618,0
00520,Lake Ontario Park (south side of King),44.22015552409,-76.5292886830867,0
09053,Bayridge Centre (north side of Taylor-Kidd),44.2506786435843,-76.59025747329,0
00672,Strand Boulevard (north side of Taylor-Kidd),44.2512191087008,-76.5925029013307,0
09004,Mona Drive (north side of Taylor-Kidd),44.2516875732691,-76.6014276165516,0
09005,Aylmer Crescent (west side of Collins Bay),44.2494660336525,-76.6107475385071,0
09006,Edwin Street (west side of Collins Bay),44.2468300927431,-76.6105415951461,0
09049,Bath Road (west side of Collins Bay),44.2416348215193,-76.6101330611856,0
00008,Station Street (north side of Bath),44.2399949859828,-76.6131627839059,0
00019,Sycamore Street (north side of Bath),44.2360093072057,-76.6209217440338,0
00021,Homeward Avenue (north side of Bath),44.231802681461,-76.6251913178713,0
00023,Maple Ridge Drive (north side of Bath),44.2280503548682,-76.6275245882571,0
00025,Coronation Boulevard (north side of Bath),44.2250729352236,-76.6291728056968,0
00793,The Moorings (north side of Bath),44.2216031625867,-76.6336441319437,0
S00794,Loyalist Avenue (east side of Fairfield),44.2214415594936,-76.6368871740998,0
00795,Addington Street (east side of Loyalist),44.2230988293887,-76.6357687767596,0
00796,Henry Crescent (east side of Loyalist),44.2256398871541,-76.6358028911055,0
00765,Fairfield Boulevard (north side of Amherst),44.226263333112,-76.63903914392,0
00766,Upper Park Road (north side of Amherst),44.2261049151421,-76.6424790769816,0
00767,Pittsfield Street (north side of Amherst),44.2271154373885,-76.6465175617487,0
00768,Manitou Crescent (north side of Amherst),44.2275965586305,-76.6508004628123,0
00780,Kildare Avenue (west side of Manitou),44.2231098935008,-76.6509555280209,0
00774,Briscoe Street (west side of Manitou),44.2210939619691,-76.6496534831823,0
00775,Loyalist Plaza (south side of Manitou),44.2194888275117,-76.6455262340606,0
00776,Sherwood Avenue (south side of Manitou),44.2200453020633,-76.6434585861862,0
00873,Briscoe Street (east side of Sherwood),44.2227498907596,-76.6445792466403,0
09060,117 Sherwood Avenue (north side),44.225620944053,-76.6466411110014,0
09061,Amherst Drive (east side of Manitou),44.2271013557911,-76.6510470584036,0
00797,282 Amherst Drive (north side),44.2274264898152,-76.6546470858157,0
02019,Helen Henderson Centre (north side of Amherst),44.2261726409197,-76.6590354312212,0
00866,Amherst Drive (west side of Pratt),44.2219666857273,-76.6674880776555,0
00867,Kildare Avenue (west side of Pratt),44.2198324017227,-76.666107075289,0
00868,Davey Crescent (south side of Kidd),44.2173956148327,-76.6592207551003,0
00869,Jordyn's Court (south side of Kidd),44.2191003262997,-76.6539143398405,0
00782,Kildare Avenue (east side of Kidd),44.2222737986595,-76.6550410352648,0
00871,Kildare Avenue (east side of Pratt),44.2199919093401,-76.6656634211541,0
00872,Amherst Drive (east side of Pratt),44.2221080884338,-76.6671152506024,0
00007,W. J. Henderson Recreation Centre,44.2259400431067,-76.6589325014503,0
00785,286 Amherst Drive (south side),44.22718282789,-76.6548769176007,0
00787,Pittsfield Street (south side of Amherst),44.2268418520689,-76.6466989461333,0
00788,Upper Park Road (south side of Amherst),44.2258827947081,-76.6425906401128,0
00789,Fairfield Boulevard (south side of Amherst),44.2260313220323,-76.6392042674125,0
00790,Henry Crescent (west side of Loyalist),44.2260237783194,-76.6363431047649,0
00791,Addington Street (west side of Loyalist),44.2231254838407,-76.636168928817,0
S00792,Loyalist Avenue (west side of Fairfield),44.2213071975857,-76.6370875854046,0
00777,The Moorings (south side of Bath),44.2214622627944,-76.633552601561,0
00024,Coronation Boulevard (south side of Bath),44.2249507270754,-76.6289666108788,0
00069,Maple Ridge Drive (south side of Bath),44.2281311564148,-76.6272199898959,0
00022,Homeward Avenue (south side of Bath),44.2314971610904,-76.6251528449357,0
00020,Lower Drive (south side of Bath),44.2355918884278,-76.6212158650161,0
09048,Bath Road (east side of Collins Bay),44.2420063912869,-76.609896440059,0
09001,Prince Charles Drive (east side of Collins Bay),44.2468604352326,-76.6103745438159,0
09002,Taylor-Kidd Boulevard (east side of Collins Bay),44.2499577160925,-76.6105455346406,0
09003,Mona Drive (south side of Taylor-Kidd),44.2515488527716,-76.6012422088534,0
09062,Bayridge Secondary (south side of Taylor-Kidd),44.251513062045,-76.5946640074254,0
00671,Sexton Lane (south side of Taylor-Kidd),44.2509177792818,-76.5924809407444,0
00539,Crystal Springs (north side of Front),44.2183280177415,-76.5724447555841,0
00685,Cranbrook Street (east side of Chelsea),44.2191982269288,-76.5739739499987,0
00809,172 Glen Castle Road (east side),44.2207148484886,-76.5773995500059,0
00810,Camberley Crescent (east side of Glen Castle),44.2224861122668,-76.5775682777167,0
00542,234 Glen Castle Road (east side),44.2234673816711,-76.578290630132,0
00687,290 Glen Castle Road (east side),44.2258540447802,-76.5792045090348,0
00569,Henderson Boulevard (east side of Glen Castle),44.2279604170472,-76.5794210974128,0
00565,420 Glen Castle Road (south side),44.2316472809762,-76.5791553072632,0
00563,Roosevelt Drive (east side of Knightsbridge),44.2334431037307,-76.5785885229707,0
00564,Vista Drive (north side of Roosevelt),44.2344451602549,-76.5837231092156,0
00571,672 Roosevelt Drive (west side),44.2318165954203,-76.5886913146824,0
00570,Springfield Drive (west side of Roosevelt),44.2297695670277,-76.5886750537903,0
00576,Evangeline Avenue (north side of Acadia),44.2324055917561,-76.594364438206,0
00577,Barnsley Crescent (north side of Acadia),44.2323083616794,-76.5964253805578,0
00578,Sackville Crescent (east side of Acadia),44.233124088496,-76.5980978216977,0
00579,Citation Crescent (east side of Acadia),44.2350776586682,-76.5984875801951,0
00580,Acadia Drive (east side of Walden),44.2369593959302,-76.5974528342486,0
00581,Coverdale Drive (east side of Walden),44.2378779686988,-76.5977569296957,0
00575,Stoneridge Drive (south side of Coverdale),44.2372480686754,-76.5921885799617,0
00562,Vista Drive (south side of Bath),44.2371502518654,-76.5826423466206,0
00560,Frontenac Secondary School (south side of Bath),44.2376103345305,-76.5771108772606,0
00811,McEwen Drive (south side of Bath),44.2374615557492,-76.5749729890377,0
00610,Gardiners Road (north side of Development),44.2418569419533,-76.5680306777359,0
00609,Justus Drive (north side of Development),44.2417085822672,-76.572600407526,0
00598,McKay Street (north side of Development),44.2412671074272,-76.5771271381528,0
00553,Truedell Road (north side of Development),44.2408379539848,-76.5798407793046,0
00628,Hudson Drive (north side of Development),44.2411310691387,-76.5847428515554,0
00737,Hudson Park (north side of Hudson),44.2437331471593,-76.5855115558953,0
00004,Holgate Crescent (north side of Hudson),44.2450490221382,-76.592392763123,0
00003,Bayridge Park (east side of Hudson),44.2472087033093,-76.5940203610808,0
00002,Downing Street (north side of Hudson),44.2487378139049,-76.5973395109177,0
00001,1116 Hudson Drive (north side),44.2486105766148,-76.5996757987887,0
00681,Mona Drive (north side of Hudson),44.2484933137894,-76.6026473511011,0
00600,High Gate Park Drive (north side of Hillside),44.2473893333227,-76.6045236401261,0
00599,Brookside Drive (north side of Prince Charles),44.2471043486149,-76.6085225623102,0
00015,Edwin Street (west side of Waverley),44.2465322837234,-76.611233605072,0
00016,1346 Waverley Crescent (north side),44.2456002999098,-76.6134776081891,0
S00028,1386 Waverley Crescent (north side),44.2441971693188,-76.6168820858002,0
00017,Clark Crescent (east side of Aylmer),44.2467377241701,-76.6151744406671,0
00105,768 Aylmer Crescent (east side),44.2481702752412,-76.6143344063313,0
00014,808 Aylmer Crescent (south side),44.2494565621019,-76.6119284648449,0
00013,Collins Bay Road (south side of Aylmer),44.2495266348124,-76.6108544077725,0
00012,Woodside Drive (east side of Mona),44.2527991812677,-76.602155501023,0
00679,Dunham Street (north side of Mona),44.2533590923995,-76.6043415013701,0
00625,988 Mona Drive (east side),44.2547938227654,-76.6065438464285,0
00624,1036 Mona Drive (south side),44.2560575623066,-76.6042570117862,0
00623,Woodbine Road (east side of Mona),44.2578227911145,-76.6035684384406,0
00622,Katharine Crescent (south side of Woodbine),44.2581241205335,-76.6003145836294,0
00621,Holy Cross Secondary (south side of Woodbine),44.2583453189582,-76.5968643408269,0
00604,Chancery Street (south side of Lancaster),44.2562296427787,-76.5944094490261,0
00603,917 Lancaster Drive (south side),44.256415385753,-76.5914205461741,0
00602,Chancery Street (west side of Lancaster),44.2545439582318,-76.5899808704854,0
00675,Bridle Path Crescent (north side of Lancaster),44.2530653905124,-76.5923899132759,0
00601,Taylor-Kidd Boulevard (west side of Liston),44.2517448216677,-76.5945074334741,0
00660,Bayridge Drive (south side of Old Colony),44.2550020292402,-76.585978511721,0
00640,Purcell Crescent (south side of Old Colony),44.2549040447921,-76.5819435473532,0
09230,Ridley Drive (west side of Old Colony),44.2539195064456,-76.5775530226529,0
00077,Loblaws (east side of Midland),44.260567361489,-76.5739600360394,0
00649,Walmart (east side of Midland),44.2649220954627,-76.5739597007633,0
00078,Cataraqui Woods Drive (east side of Midland),44.2686538025737,-76.5740956552327,0
00646,Sierra Avenue (north side of Tivoli),44.2728189378977,-76.5764860901982,0
00645,Birchwood Drive (north side of Sierra),44.2720593698323,-76.5782902110369,0
00742,Peachwood Street (west side of Birchwood),44.2703396547586,-76.5786275826395,0
S00694,Cataraqui Woods Drive (west side of Cedarwood),44.2668193392456,-76.5784380678088,0
00644,706 Cedarwood Drive (west side),44.2649385239929,-76.5774681139738,0
00653,Redwood Crescent (north side of Cedarwood),44.2621812131256,-76.5781623870135,0
00655,Pinewood Place (north side of Cedarwood),44.2620678059757,-76.5805697534234,0
00659,Basswood Place (north side of Cedarwood),44.2625305708498,-76.582976197824,0
00657,Princess Street (west side of Bayridge),44.2606407031417,-76.5833765175194,0
00656,Princess Street (east side of Bayridge),44.2602870706469,-76.583359502256,0
00658,Basswood Place (south side of Cedarwood),44.2623748350889,-76.5827152691782,0
00654,Sprucewood Crescent (south side of Cedarwood),44.2618580907584,-76.580240847543,0
00652,Redwood Crescent (east side of Cedarwood),44.2622066941113,-76.5778849460185,0
00643,Hickorywood Crescent (east side of Cedarwood),44.2649325728417,-76.5773138869555,0
S00693,Cataraqui Woods Drive (east side of Cedarwood),44.2669030744583,-76.5783099923284,0
00743,Peachwood Street (east side of Birchwood),44.2701579350979,-76.5784171968699,0
00457,Sierra Avenue (east side of Birchwood),44.2719074897469,-76.5783324558289,0
00075,Sierra Avenue (south side of Tivoli),44.2727017588914,-76.5768876671792,0
00647,1245 Midland Avenue (west side),44.2687191814185,-76.5743179433048,0
00854,Cataraqui Woods Drive (west side of Midland),44.2666051816196,-76.574260191992,0
00648,Walmart (west side of Midland),44.263321319595,-76.5742264129222,0
00651,Loblaws (west side of Midland),44.2603047564626,-76.5742035303266,0
00566,860 Norwest Road (north side),44.2574359662831,-76.5746919438244,0
00735,Ridley Drive (north side of Norwest),44.2572640534491,-76.5770361945034,0
00552,Sutton Mills Court (west side of Ridley),44.2558112181724,-76.5760365687311,0
00548,Old Colony Road (north side of Ridley),44.2540036607534,-76.577328555286,0
00639,938 Old Colony Road (north side),44.2550166137517,-76.5816772542895,0
00661,Bayridge Drive (north side of Old Colony),44.2554040253163,-76.58633004874,0
00673,Lancaster Drive (east side of Liston),44.2527452018112,-76.5939770266414,0
00663,Strand Boulevard (south side of Lancaster),44.2529999278486,-76.5919835586102,0
00664,Rowantree Crescent (east side of Lancaster),44.2551845870913,-76.5896186046303,0
00665,Newhall Drive (north side of Lancaster),44.2565479874611,-76.5917248092592,0
00666,Lancaster Drive (east side of Limestone),44.256777651608,-76.5949441306294,0
00758,Woodbine Road (east side of Limestone),44.2583873122931,-76.5950803365559,0
00667,Holy Cross Secondary (north side of Woodbine),44.2584837879986,-76.597004653886,0
00668,Katharine Crescent (north side of Woodbine),44.2582570575178,-76.6003382205964,0
00669,Mona Drive (north side of Woodbine),44.2580421455205,-76.6030808631331,0
00670,Palmerston Crescent (north side of Mona),44.2560369428248,-76.6047626081855,0
00678,Humberside Drive (west side of Mona),44.2549837566913,-76.6066704969854,0
00676,Lynwood Drive (south side of Mona),44.25322833471,-76.6046724189074,0
00540,Woodside Drive (west side of Mona),44.2527987621725,-76.6023133322597,0
00533,809 Aylmer Crescent (north side),44.2495680414141,-76.6118763294072,0
00531,761 Aylmer Crescent (west side),44.2480572871864,-76.6145567782224,0
00530,723 Aylmer Crescent (west side),44.2464373167605,-76.6155307553709,0
S00018,1385 Waverley Crescent (south side),44.2439803294838,-76.6165580414236,0
00532,1347 Waverley Crescent (south side),44.2454592324794,-76.6138419695199,0
00470,Edwin Street (east side of Waverley),44.246597327292,-76.6110875923187,0
00469,Glen Cove Street (south side of Prince Charles),44.2469443380833,-76.6093372832984,0
00468,High Gate Park Dr. (south side of Prince Charles),44.2472586594522,-76.6047893464566,0
00680,Mona Drive (south side of Hudson),44.2483728658408,-76.6028907615692,0
00682,1121 Hudson Drive (south side),44.2484746221453,-76.5998674929143,0
00091,Downing Street (south side of Hudson),44.2486233171076,-76.597028290853,0
00689,1055 Hudson Drive (west side),44.2472108826042,-76.5941857360304,0
00005,Holgate Crescent (south side of Hudson),44.2449009139091,-76.5926179848612,0
00629,Hudson Park (south side of Hudson),44.2436208296568,-76.5856200177223,0
00627,917 Development Drive (south side),44.2410286422819,-76.5847964119167,0
00068,Truedell Road (south side of Development),44.240701161325,-76.579773304984,0
00597,McKay Street (south side of Development),44.24127465114,-76.5765838231892,0
00608,Justus Drive (south side of Development),44.2415787465871,-76.5721560828388,0
00611,Gardiners Road (south side of Development),44.241702631116,-76.5679927915335,0
00035,McEwen Drive (north side of Bath),44.2376690078527,-76.5742296818645,0
00804,Frontenac Secondary School (north side of Bath),44.2378327064217,-76.5772433113307,0
00698,Vista Drive (north side of Bath),44.2373582068831,-76.5842670947314,0
00031,Stoneridge Drive (north side of Coverdale),44.2374380026013,-76.5920634381474,0
00030,Coverdale Drive (west side of Walden),44.2378893680871,-76.5979037806392,0
00027,1189 Acadia Drive (west side of Acadia),44.2353198118508,-76.5986806992442,0
00026,Sackville Crescent (south side of Acadia),44.2329289577902,-76.5980813093484,0
00010,Barnsley Crescent (south side of Acadia),44.2321939487011,-76.5963697247208,0
00011,1071 Acadia Drive (south side),44.2323023267091,-76.5943441540004,0
00405,717 Roosevelt Drive (east side),44.2296320199967,-76.5885298792274,0
00408,Tanglewood Drive (east side of Roosevelt),44.2318821419031,-76.5885102655739,0
00588,543 Roosevelt Drive (south side),44.2344082798809,-76.5844359062613,0
00590,425 Knightsbridge Road (west side),44.2331832647324,-76.5788245573641,0
00592,419 Glen Castle Road (north side),44.2317679803819,-76.5790208615363,0
00594,Henderson Boulevard (west side of Glen Castle),44.2283055838198,-76.5795918367804,0
00596,Chelsea Road (west side of Glen Castle),44.2260961141438,-76.5794038306922,0
09051,263 Chelsea Road (west side),44.2245386727155,-76.5750990528614,0
00545,Glen Castle Road (west side of Chelsea),44.219714300707,-76.5742243174464,0
00684,Lakeview Avenue (south side of Cranbrook),44.2194889113307,-76.5718271769584,0
00744,2485 Princess Street (south side),44.2581546306611,-76.5662252157927,0
S02076,Centennial Drive (south side of Princess),44.2580542992801,-76.5575688052923,0
00041,Futures Gate (south side of Princess),44.2580268066377,-76.5530419908465,0
00397,Taylor-Kidd Boulevard (south side of Princess),44.2565772403032,-76.5416833385826,0
S00044,Parkway (south side of Princess),44.2513812147081,-76.5335561614484,0
